/opt/conda/envs/sora/lib/python3.10/site-packages/torchmetrics/utilities/imports.py:23: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
prsent working directory: /home/qamar/disk/nf
  0%|          | 0/344 [00:00<?, ?it/s]
Epoch 16:   3%|▎         | 10/344 [00:26<13:00,  2.34s/it, acc=0.991, auc=1, loss=0.0234]
Epoch 16:   3%|▎         | 10/344 [00:28<13:00,  2.34s/it, acc=0.991, auc=1, loss=0.0214]
Epoch 16:   3%|▎         | 11/344 [00:28<12:53,  2.32s/it, acc=0.991, auc=1, loss=0.0214]
Epoch 16:   3%|▎         | 11/344 [00:30<12:53,  2.32s/it, acc=0.992, auc=1, loss=0.0204]
Epoch 16:   3%|▎         | 12/344 [00:30<12:47,  2.31s/it, acc=0.992, auc=1, loss=0.0204]
Epoch 16:   3%|▎         | 12/344 [00:33<12:47,  2.31s/it, acc=0.992, auc=1, loss=0.0212]
Epoch 16:   4%|▍         | 13/344 [00:33<12:43,  2.31s/it, acc=0.992, auc=1, loss=0.0212]
Epoch 16:   4%|▍         | 13/344 [00:35<12:43,  2.31s/it, acc=0.992, auc=1, loss=0.0198]
Epoch 16:   4%|▍         | 14/344 [00:35<12:39,  2.30s/it, acc=0.992, auc=1, loss=0.0198]
Epoch 16:   4%|▍         | 14/344 [00:37<12:39,  2.30s/it, acc=0.993, auc=1, loss=0.0194]
Epoch 16:   4%|▍         | 15/344 [00:37<12:36,  2.30s/it, acc=0.993, auc=1, loss=0.0194]
Epoch 16:   4%|▍         | 15/344 [00:40<12:36,  2.30s/it, acc=0.993, auc=1, loss=0.0187]
Epoch 16:   5%|▍         | 16/344 [00:40<12:34,  2.30s/it, acc=0.993, auc=1, loss=0.0187]
Epoch 16:   5%|▍         | 16/344 [00:42<12:34,  2.30s/it, acc=0.994, auc=1, loss=0.0177]
Epoch 16:   5%|▍         | 17/344 [00:42<12:30,  2.30s/it, acc=0.994, auc=1, loss=0.0177]
Epoch 16:   5%|▍         | 17/344 [00:44<12:30,  2.30s/it, acc=0.994, auc=1, loss=0.0172]
Epoch 16:   5%|▌         | 18/344 [00:44<12:28,  2.29s/it, acc=0.994, auc=1, loss=0.0172]
Epoch 16:   5%|▌         | 18/344 [00:46<12:28,  2.29s/it, acc=0.993, auc=1, loss=0.0175]
Epoch 16:   6%|▌         | 19/344 [00:46<12:25,  2.29s/it, acc=0.993, auc=1, loss=0.0175]
Epoch 16:   6%|▌         | 19/344 [00:49<12:25,  2.29s/it, acc=0.994, auc=1, loss=0.0174]
Epoch 16:   6%|▌         | 20/344 [00:49<12:22,  2.29s/it, acc=0.994, auc=1, loss=0.0174]
Epoch 16:   6%|▌         | 20/344 [00:51<12:22,  2.29s/it, acc=0.994, auc=1, loss=0.0166]
Epoch 16:   6%|▌         | 21/344 [00:51<12:20,  2.29s/it, acc=0.994, auc=1, loss=0.0166]
Epoch 16:   6%|▌         | 21/344 [00:53<12:20,  2.29s/it, acc=0.994, auc=1, loss=0.0164]
Epoch 16:   6%|▋         | 22/344 [00:53<12:18,  2.29s/it, acc=0.994, auc=1, loss=0.0164]
Epoch 16:   6%|▋         | 22/344 [00:56<12:18,  2.29s/it, acc=0.995, auc=1, loss=0.0165]
Epoch 16:   7%|▋         | 23/344 [00:56<12:16,  2.29s/it, acc=0.995, auc=1, loss=0.0165]
Epoch 16:   7%|▋         | 23/344 [00:58<12:16,  2.29s/it, acc=0.995, auc=1, loss=0.0162]
Epoch 16:   7%|▋         | 24/344 [00:58<12:14,  2.30s/it, acc=0.995, auc=1, loss=0.0162]
Epoch 16:   7%|▋         | 24/344 [01:00<12:14,  2.30s/it, acc=0.995, auc=1, loss=0.0158]
Epoch 16:   7%|▋         | 25/344 [01:00<12:11,  2.29s/it, acc=0.995, auc=1, loss=0.0158]
Epoch 16:   7%|▋         | 25/344 [01:03<12:11,  2.29s/it, acc=0.995, auc=1, loss=0.0154]
Epoch 16:   8%|▊         | 26/344 [01:03<12:08,  2.29s/it, acc=0.995, auc=1, loss=0.0154]
Epoch 16:   8%|▊         | 26/344 [01:05<12:08,  2.29s/it, acc=0.995, auc=1, loss=0.0149]
Epoch 16:   8%|▊         | 27/344 [01:05<12:06,  2.29s/it, acc=0.995, auc=1, loss=0.0149]
Epoch 16:   8%|▊         | 27/344 [01:07<12:06,  2.29s/it, acc=0.996, auc=1, loss=0.0152]
Epoch 16:   8%|▊         | 28/344 [01:07<12:04,  2.29s/it, acc=0.996, auc=1, loss=0.0152]
Epoch 16:   8%|▊         | 28/344 [01:09<12:04,  2.29s/it, acc=0.996, auc=1, loss=0.0151]
Epoch 16:   8%|▊         | 29/344 [01:09<12:01,  2.29s/it, acc=0.996, auc=1, loss=0.0151]
Epoch 16:   8%|▊         | 29/344 [01:12<12:01,  2.29s/it, acc=0.995, auc=1, loss=0.0155]
Epoch 16:   9%|▊         | 30/344 [01:12<12:00,  2.29s/it, acc=0.995, auc=1, loss=0.0155]
Epoch 16:   9%|▊         | 30/344 [01:14<12:00,  2.29s/it, acc=0.995, auc=1, loss=0.0156]
Epoch 16:   9%|▉         | 31/344 [01:14<11:57,  2.29s/it, acc=0.995, auc=1, loss=0.0156]
Epoch 16:   9%|▉         | 31/344 [01:16<11:57,  2.29s/it, acc=0.996, auc=1, loss=0.0153]
Epoch 16:   9%|▉         | 32/344 [01:16<11:55,  2.29s/it, acc=0.996, auc=1, loss=0.0153]
Epoch 16:   9%|▉         | 32/344 [01:19<11:55,  2.29s/it, acc=0.996, auc=1, loss=0.015] 
Epoch 16:  10%|▉         | 33/344 [01:19<11:53,  2.29s/it, acc=0.996, auc=1, loss=0.015]
Epoch 16:  10%|▉         | 33/344 [01:21<11:53,  2.29s/it, acc=0.995, auc=1, loss=0.0161]
Epoch 16:  10%|▉         | 34/344 [01:21<11:50,  2.29s/it, acc=0.995, auc=1, loss=0.0161]
Epoch 16:  10%|▉         | 34/344 [01:23<11:50,  2.29s/it, acc=0.996, auc=1, loss=0.0158]
Epoch 16:  10%|█         | 35/344 [01:23<11:47,  2.29s/it, acc=0.996, auc=1, loss=0.0158]
Epoch 16:  10%|█         | 35/344 [01:25<11:47,  2.29s/it, acc=0.996, auc=1, loss=0.0156]
Epoch 16:  10%|█         | 36/344 [01:25<11:45,  2.29s/it, acc=0.996, auc=1, loss=0.0156]
Epoch 16:  10%|█         | 36/344 [01:28<11:45,  2.29s/it, acc=0.996, auc=1, loss=0.0155]
Epoch 16:  11%|█         | 37/344 [01:28<11:44,  2.29s/it, acc=0.996, auc=1, loss=0.0155]
Epoch 16:  11%|█         | 37/344 [01:30<11:44,  2.29s/it, acc=0.996, auc=1, loss=0.0153]
Epoch 16:  11%|█         | 38/344 [01:30<11:41,  2.29s/it, acc=0.996, auc=1, loss=0.0153]
Epoch 16:  11%|█         | 38/344 [01:32<11:41,  2.29s/it, acc=0.996, auc=1, loss=0.0151]
Epoch 16:  11%|█▏        | 39/344 [01:32<11:38,  2.29s/it, acc=0.996, auc=1, loss=0.0151]
Epoch 16:  11%|█▏        | 39/344 [01:35<11:38,  2.29s/it, acc=0.996, auc=1, loss=0.015] 
Epoch 16:  12%|█▏        | 40/344 [01:35<11:36,  2.29s/it, acc=0.996, auc=1, loss=0.015]
Epoch 16:  12%|█▏        | 40/344 [01:37<11:36,  2.29s/it, acc=0.996, auc=1, loss=0.0151]
Epoch 16:  12%|█▏        | 41/344 [01:37<11:33,  2.29s/it, acc=0.996, auc=1, loss=0.0151]
Epoch 16:  12%|█▏        | 41/344 [01:39<11:33,  2.29s/it, acc=0.995, auc=1, loss=0.017] 
Epoch 16:  12%|█▏        | 42/344 [01:39<11:31,  2.29s/it, acc=0.995, auc=1, loss=0.017]
Epoch 16:  12%|█▏        | 42/344 [01:41<11:31,  2.29s/it, acc=0.995, auc=1, loss=0.0168]
Epoch 16:  12%|█▎        | 43/344 [01:41<11:29,  2.29s/it, acc=0.995, auc=1, loss=0.0168]
Epoch 16:  12%|█▎        | 43/344 [01:44<11:29,  2.29s/it, acc=0.995, auc=1, loss=0.0166]
Epoch 16:  13%|█▎        | 44/344 [01:44<11:26,  2.29s/it, acc=0.995, auc=1, loss=0.0166]
Epoch 16:  13%|█▎        | 44/344 [01:46<11:26,  2.29s/it, acc=0.995, auc=1, loss=0.0165]
Epoch 16:  13%|█▎        | 45/344 [01:46<11:24,  2.29s/it, acc=0.995, auc=1, loss=0.0165]
Epoch 16:  13%|█▎        | 45/344 [01:48<11:24,  2.29s/it, acc=0.995, auc=1, loss=0.0176]
Epoch 16:  13%|█▎        | 46/344 [01:48<11:23,  2.29s/it, acc=0.995, auc=1, loss=0.0176]
Epoch 16:  13%|█▎        | 46/344 [01:51<11:23,  2.29s/it, acc=0.995, auc=1, loss=0.0175]
Epoch 16:  14%|█▎        | 47/344 [01:51<11:20,  2.29s/it, acc=0.995, auc=1, loss=0.0175]
Epoch 16:  14%|█▎        | 47/344 [01:53<11:20,  2.29s/it, acc=0.995, auc=1, loss=0.0177]
Epoch 16:  14%|█▍        | 48/344 [01:53<11:18,  2.29s/it, acc=0.995, auc=1, loss=0.0177]
Epoch 16:  14%|█▍        | 48/344 [01:55<11:18,  2.29s/it, acc=0.995, auc=1, loss=0.0174]
Epoch 16:  14%|█▍        | 49/344 [01:55<11:15,  2.29s/it, acc=0.995, auc=1, loss=0.0174]
Epoch 16:  14%|█▍        | 49/344 [01:58<11:15,  2.29s/it, acc=0.995, auc=1, loss=0.0176]
Epoch 16:  15%|█▍        | 50/344 [01:58<11:13,  2.29s/it, acc=0.995, auc=1, loss=0.0176]
Epoch 16:  15%|█▍        | 50/344 [02:00<11:13,  2.29s/it, acc=0.994, auc=1, loss=0.0182]
Epoch 16:  15%|█▍        | 51/344 [02:00<11:11,  2.29s/it, acc=0.994, auc=1, loss=0.0182]
Epoch 16:  15%|█▍        | 51/344 [02:02<11:11,  2.29s/it, acc=0.995, auc=1, loss=0.018] 
Epoch 16:  15%|█▌        | 52/344 [02:02<11:09,  2.29s/it, acc=0.995, auc=1, loss=0.018]
Epoch 16:  15%|█▌        | 52/344 [02:04<11:09,  2.29s/it, acc=0.995, auc=1, loss=0.0177]
Epoch 16:  15%|█▌        | 53/344 [02:04<11:07,  2.29s/it, acc=0.995, auc=1, loss=0.0177]
Epoch 16:  15%|█▌        | 53/344 [02:07<11:07,  2.29s/it, acc=0.995, auc=1, loss=0.0175]
Epoch 16:  16%|█▌        | 54/344 [02:07<11:05,  2.30s/it, acc=0.995, auc=1, loss=0.0175]
Epoch 16:  16%|█▌        | 54/344 [02:09<11:05,  2.30s/it, acc=0.995, auc=1, loss=0.0173]
Epoch 16:  16%|█▌        | 55/344 [02:09<11:03,  2.30s/it, acc=0.995, auc=1, loss=0.0173]
Epoch 16:  16%|█▌        | 55/344 [02:11<11:03,  2.30s/it, acc=0.995, auc=1, loss=0.0171]
Epoch 16:  16%|█▋        | 56/344 [02:11<11:01,  2.30s/it, acc=0.995, auc=1, loss=0.0171]
Epoch 16:  16%|█▋        | 56/344 [02:14<11:01,  2.30s/it, acc=0.995, auc=1, loss=0.0179]
Epoch 16:  17%|█▋        | 57/344 [02:14<10:59,  2.30s/it, acc=0.995, auc=1, loss=0.0179]
Epoch 16:  17%|█▋        | 57/344 [02:16<10:59,  2.30s/it, acc=0.995, auc=1, loss=0.0179]
Epoch 16:  17%|█▋        | 58/344 [02:16<10:56,  2.30s/it, acc=0.995, auc=1, loss=0.0179]
Epoch 16:  17%|█▋        | 58/344 [02:18<10:56,  2.30s/it, acc=0.995, auc=1, loss=0.0177]
Epoch 16:  17%|█▋        | 59/344 [02:18<10:53,  2.29s/it, acc=0.995, auc=1, loss=0.0177]
Epoch 16:  17%|█▋        | 59/344 [02:20<10:53,  2.29s/it, acc=0.995, auc=1, loss=0.0174]
Epoch 16:  17%|█▋        | 60/344 [02:20<10:51,  2.29s/it, acc=0.995, auc=1, loss=0.0174]
Epoch 16:  17%|█▋        | 60/344 [02:23<10:51,  2.29s/it, acc=0.995, auc=1, loss=0.0172]
Epoch 16:  18%|█▊        | 61/344 [02:23<10:48,  2.29s/it, acc=0.995, auc=1, loss=0.0172]
Epoch 16:  18%|█▊        | 61/344 [02:25<10:48,  2.29s/it, acc=0.995, auc=1, loss=0.0169]
Epoch 16:  18%|█▊        | 62/344 [02:25<10:46,  2.29s/it, acc=0.995, auc=1, loss=0.0169]
Epoch 16:  18%|█▊        | 62/344 [02:27<10:46,  2.29s/it, acc=0.995, auc=1, loss=0.0167]
Epoch 16:  18%|█▊        | 63/344 [02:27<10:44,  2.29s/it, acc=0.995, auc=1, loss=0.0167]
Epoch 16:  18%|█▊        | 63/344 [02:30<10:44,  2.29s/it, acc=0.995, auc=1, loss=0.0166]
Epoch 16:  19%|█▊        | 64/344 [02:30<10:41,  2.29s/it, acc=0.995, auc=1, loss=0.0166]
Epoch 16:  19%|█▊        | 64/344 [02:32<10:41,  2.29s/it, acc=0.995, auc=1, loss=0.0166]
Epoch 16:  19%|█▉        | 65/344 [02:32<10:39,  2.29s/it, acc=0.995, auc=1, loss=0.0166]
Epoch 16:  19%|█▉        | 65/344 [02:34<10:39,  2.29s/it, acc=0.995, auc=1, loss=0.0167]
Epoch 16:  19%|█▉        | 66/344 [02:34<10:36,  2.29s/it, acc=0.995, auc=1, loss=0.0167]
Epoch 16:  19%|█▉        | 66/344 [02:37<10:36,  2.29s/it, acc=0.995, auc=1, loss=0.0165]
Epoch 16:  19%|█▉        | 67/344 [02:37<10:34,  2.29s/it, acc=0.995, auc=1, loss=0.0165]
Epoch 16:  19%|█▉        | 67/344 [02:39<10:34,  2.29s/it, acc=0.995, auc=1, loss=0.0169]
Epoch 16:  20%|█▉        | 68/344 [02:39<10:32,  2.29s/it, acc=0.995, auc=1, loss=0.0169]
Epoch 16:  20%|█▉        | 68/344 [02:41<10:32,  2.29s/it, acc=0.995, auc=1, loss=0.0168]
Epoch 16:  20%|██        | 69/344 [02:41<10:30,  2.29s/it, acc=0.995, auc=1, loss=0.0168]
Epoch 16:  20%|██        | 69/344 [02:43<10:30,  2.29s/it, acc=0.995, auc=1, loss=0.0166]
Epoch 16:  20%|██        | 70/344 [02:43<10:27,  2.29s/it, acc=0.995, auc=1, loss=0.0166]
Epoch 16:  20%|██        | 70/344 [02:46<10:27,  2.29s/it, acc=0.995, auc=1, loss=0.0166]
Epoch 16:  21%|██        | 71/344 [02:46<10:25,  2.29s/it, acc=0.995, auc=1, loss=0.0166]
Epoch 16:  21%|██        | 71/344 [02:48<10:25,  2.29s/it, acc=0.995, auc=1, loss=0.0167]
Epoch 16:  21%|██        | 72/344 [02:48<10:23,  2.29s/it, acc=0.995, auc=1, loss=0.0167]
Epoch 16:  21%|██        | 72/344 [02:50<10:23,  2.29s/it, acc=0.996, auc=1, loss=0.0166]
Epoch 16:  21%|██        | 73/344 [02:50<10:21,  2.29s/it, acc=0.996, auc=1, loss=0.0166]
Epoch 16:  21%|██        | 73/344 [02:53<10:21,  2.29s/it, acc=0.996, auc=1, loss=0.0165]
Epoch 16:  22%|██▏       | 74/344 [02:53<10:18,  2.29s/it, acc=0.996, auc=1, loss=0.0165]
Epoch 16:  22%|██▏       | 74/344 [02:55<10:18,  2.29s/it, acc=0.995, auc=1, loss=0.017] 
Epoch 16:  22%|██▏       | 75/344 [02:55<10:15,  2.29s/it, acc=0.995, auc=1, loss=0.017]
Epoch 16:  22%|██▏       | 75/344 [02:57<10:15,  2.29s/it, acc=0.995, auc=1, loss=0.0169]
Epoch 16:  22%|██▏       | 76/344 [02:57<10:13,  2.29s/it, acc=0.995, auc=1, loss=0.0169]
Epoch 16:  22%|██▏       | 76/344 [02:59<10:13,  2.29s/it, acc=0.996, auc=1, loss=0.0169]
Epoch 16:  22%|██▏       | 77/344 [02:59<10:11,  2.29s/it, acc=0.996, auc=1, loss=0.0169]
Epoch 16:  22%|██▏       | 77/344 [03:02<10:11,  2.29s/it, acc=0.995, auc=1, loss=0.0172]
Epoch 16:  23%|██▎       | 78/344 [03:02<10:08,  2.29s/it, acc=0.995, auc=1, loss=0.0172]
Epoch 16:  23%|██▎       | 78/344 [03:04<10:08,  2.29s/it, acc=0.995, auc=1, loss=0.0176]
Epoch 16:  23%|██▎       | 79/344 [03:04<10:07,  2.29s/it, acc=0.995, auc=1, loss=0.0176]
Epoch 16:  23%|██▎       | 79/344 [03:06<10:07,  2.29s/it, acc=0.995, auc=1, loss=0.0174]
Epoch 16:  23%|██▎       | 80/344 [03:06<10:04,  2.29s/it, acc=0.995, auc=1, loss=0.0174]
Epoch 16:  23%|██▎       | 80/344 [03:09<10:04,  2.29s/it, acc=0.995, auc=1, loss=0.0176]
Epoch 16:  24%|██▎       | 81/344 [03:09<10:02,  2.29s/it, acc=0.995, auc=1, loss=0.0176]
Epoch 16:  24%|██▎       | 81/344 [03:11<10:02,  2.29s/it, acc=0.995, auc=1, loss=0.0176]
Epoch 16:  24%|██▍       | 82/344 [03:11<10:00,  2.29s/it, acc=0.995, auc=1, loss=0.0176]
Epoch 16:  24%|██▍       | 82/344 [03:13<10:00,  2.29s/it, acc=0.995, auc=1, loss=0.0178]
Epoch 16:  24%|██▍       | 83/344 [03:13<09:58,  2.29s/it, acc=0.995, auc=1, loss=0.0178]
Epoch 16:  24%|██▍       | 83/344 [03:15<09:58,  2.29s/it, acc=0.995, auc=1, loss=0.0176]
Epoch 16:  24%|██▍       | 84/344 [03:15<09:55,  2.29s/it, acc=0.995, auc=1, loss=0.0176]
Epoch 16:  24%|██▍       | 84/344 [03:18<09:55,  2.29s/it, acc=0.995, auc=1, loss=0.0178]
Epoch 16:  25%|██▍       | 85/344 [03:18<09:53,  2.29s/it, acc=0.995, auc=1, loss=0.0178]
Epoch 16:  25%|██▍       | 85/344 [03:20<09:53,  2.29s/it, acc=0.995, auc=1, loss=0.0177]
Epoch 16:  25%|██▌       | 86/344 [03:20<09:51,  2.29s/it, acc=0.995, auc=1, loss=0.0177]
Epoch 16:  25%|██▌       | 86/344 [03:22<09:51,  2.29s/it, acc=0.995, auc=1, loss=0.0175]
Epoch 16:  25%|██▌       | 87/344 [03:22<09:48,  2.29s/it, acc=0.995, auc=1, loss=0.0175]
Epoch 16:  25%|██▌       | 87/344 [03:25<09:48,  2.29s/it, acc=0.995, auc=1, loss=0.0175]
Epoch 16:  26%|██▌       | 88/344 [03:25<09:47,  2.29s/it, acc=0.995, auc=1, loss=0.0175]
Epoch 16:  26%|██▌       | 88/344 [03:27<09:47,  2.29s/it, acc=0.995, auc=1, loss=0.0173]
Epoch 16:  26%|██▌       | 89/344 [03:27<09:45,  2.29s/it, acc=0.995, auc=1, loss=0.0173]
Epoch 16:  26%|██▌       | 89/344 [03:29<09:45,  2.29s/it, acc=0.995, auc=1, loss=0.0172]
Epoch 16:  26%|██▌       | 90/344 [03:29<09:42,  2.30s/it, acc=0.995, auc=1, loss=0.0172]
Epoch 16:  26%|██▌       | 90/344 [03:32<09:42,  2.30s/it, acc=0.995, auc=1, loss=0.0171]
Epoch 16:  26%|██▋       | 91/344 [03:32<09:40,  2.29s/it, acc=0.995, auc=1, loss=0.0171]
Epoch 16:  26%|██▋       | 91/344 [03:34<09:40,  2.29s/it, acc=0.995, auc=1, loss=0.0171]
Epoch 16:  27%|██▋       | 92/344 [03:34<09:37,  2.29s/it, acc=0.995, auc=1, loss=0.0171]
Epoch 16:  27%|██▋       | 92/344 [03:36<09:37,  2.29s/it, acc=0.995, auc=1, loss=0.0171]
Epoch 16:  27%|██▋       | 93/344 [03:36<09:35,  2.29s/it, acc=0.995, auc=1, loss=0.0171]
Epoch 16:  27%|██▋       | 93/344 [03:38<09:35,  2.29s/it, acc=0.995, auc=1, loss=0.0169]
Epoch 16:  27%|██▋       | 94/344 [03:38<09:33,  2.29s/it, acc=0.995, auc=1, loss=0.0169]
Epoch 16:  27%|██▋       | 94/344 [03:41<09:33,  2.29s/it, acc=0.995, auc=1, loss=0.017] 
Epoch 16:  28%|██▊       | 95/344 [03:41<09:30,  2.29s/it, acc=0.995, auc=1, loss=0.017]
Epoch 16:  28%|██▊       | 95/344 [03:43<09:30,  2.29s/it, acc=0.995, auc=1, loss=0.0171]
Epoch 16:  28%|██▊       | 96/344 [03:43<09:28,  2.29s/it, acc=0.995, auc=1, loss=0.0171]
Epoch 16:  28%|██▊       | 96/344 [03:45<09:28,  2.29s/it, acc=0.995, auc=1, loss=0.017] 
Epoch 16:  28%|██▊       | 97/344 [03:45<09:25,  2.29s/it, acc=0.995, auc=1, loss=0.017]
Epoch 16:  28%|██▊       | 97/344 [03:48<09:25,  2.29s/it, acc=0.995, auc=1, loss=0.0172]
Epoch 16:  28%|██▊       | 98/344 [03:48<09:23,  2.29s/it, acc=0.995, auc=1, loss=0.0172]
Epoch 16:  28%|██▊       | 98/344 [03:50<09:23,  2.29s/it, acc=0.995, auc=1, loss=0.0171]
Epoch 16:  29%|██▉       | 99/344 [03:50<09:21,  2.29s/it, acc=0.995, auc=1, loss=0.0171]
Epoch 16:  29%|██▉       | 99/344 [03:52<09:21,  2.29s/it, acc=0.995, auc=1, loss=0.0169]
Epoch 16:  29%|██▉       | 100/344 [03:52<09:19,  2.29s/it, acc=0.995, auc=1, loss=0.0169]
Epoch 16:  29%|██▉       | 100/344 [03:54<09:19,  2.29s/it, acc=0.995, auc=1, loss=0.0168]
Epoch 16:  29%|██▉       | 101/344 [03:54<09:17,  2.29s/it, acc=0.995, auc=1, loss=0.0168]
Epoch 16:  29%|██▉       | 101/344 [03:57<09:17,  2.29s/it, acc=0.995, auc=1, loss=0.0175]
Epoch 16:  30%|██▉       | 102/344 [03:57<09:15,  2.29s/it, acc=0.995, auc=1, loss=0.0175]
Epoch 16:  30%|██▉       | 102/344 [03:59<09:15,  2.29s/it, acc=0.995, auc=1, loss=0.0174]
Epoch 16:  30%|██▉       | 103/344 [03:59<09:12,  2.29s/it, acc=0.995, auc=1, loss=0.0174]
Epoch 16:  30%|██▉       | 103/344 [04:01<09:12,  2.29s/it, acc=0.995, auc=1, loss=0.0175]
Epoch 16:  30%|███       | 104/344 [04:01<09:10,  2.29s/it, acc=0.995, auc=1, loss=0.0175]
Epoch 16:  30%|███       | 104/344 [04:04<09:10,  2.29s/it, acc=0.995, auc=1, loss=0.0174]
Epoch 16:  31%|███       | 105/344 [04:04<09:07,  2.29s/it, acc=0.995, auc=1, loss=0.0174]
Epoch 16:  31%|███       | 105/344 [04:06<09:07,  2.29s/it, acc=0.995, auc=1, loss=0.0173]
Epoch 16:  31%|███       | 106/344 [04:06<09:05,  2.29s/it, acc=0.995, auc=1, loss=0.0173]
Epoch 16:  31%|███       | 106/344 [04:08<09:05,  2.29s/it, acc=0.995, auc=1, loss=0.0172]
Epoch 16:  31%|███       | 107/344 [04:08<09:03,  2.29s/it, acc=0.995, auc=1, loss=0.0172]
Epoch 16:  31%|███       | 107/344 [04:10<09:03,  2.29s/it, acc=0.995, auc=1, loss=0.0171]
Epoch 16:  31%|███▏      | 108/344 [04:10<09:01,  2.29s/it, acc=0.995, auc=1, loss=0.0171]
Epoch 16:  31%|███▏      | 108/344 [04:13<09:01,  2.29s/it, acc=0.995, auc=1, loss=0.0174]
Epoch 16:  32%|███▏      | 109/344 [04:13<08:58,  2.29s/it, acc=0.995, auc=1, loss=0.0174]
Epoch 16:  32%|███▏      | 109/344 [04:15<08:58,  2.29s/it, acc=0.995, auc=1, loss=0.0173]
Epoch 16:  32%|███▏      | 110/344 [04:15<08:56,  2.29s/it, acc=0.995, auc=1, loss=0.0173]
Epoch 16:  32%|███▏      | 110/344 [04:17<08:56,  2.29s/it, acc=0.995, auc=1, loss=0.0178]
Epoch 16:  32%|███▏      | 111/344 [04:17<08:53,  2.29s/it, acc=0.995, auc=1, loss=0.0178]
Epoch 16:  32%|███▏      | 111/344 [04:20<08:53,  2.29s/it, acc=0.995, auc=1, loss=0.0177]
Epoch 16:  33%|███▎      | 112/344 [04:20<08:51,  2.29s/it, acc=0.995, auc=1, loss=0.0177]
Epoch 16:  33%|███▎      | 112/344 [04:22<08:51,  2.29s/it, acc=0.995, auc=1, loss=0.0177]
Epoch 16:  33%|███▎      | 113/344 [04:22<08:48,  2.29s/it, acc=0.995, auc=1, loss=0.0177]
Epoch 16:  33%|███▎      | 113/344 [04:24<08:48,  2.29s/it, acc=0.995, auc=1, loss=0.0176]
Epoch 16:  33%|███▎      | 114/344 [04:24<08:46,  2.29s/it, acc=0.995, auc=1, loss=0.0176]
Epoch 16:  33%|███▎      | 114/344 [04:27<08:46,  2.29s/it, acc=0.995, auc=1, loss=0.0178]
Epoch 16:  33%|███▎      | 115/344 [04:27<08:44,  2.29s/it, acc=0.995, auc=1, loss=0.0178]
Epoch 16:  33%|███▎      | 115/344 [04:29<08:44,  2.29s/it, acc=0.995, auc=1, loss=0.0178]
Epoch 16:  34%|███▎      | 116/344 [04:29<08:42,  2.29s/it, acc=0.995, auc=1, loss=0.0178]
Epoch 16:  34%|███▎      | 116/344 [04:31<08:42,  2.29s/it, acc=0.995, auc=1, loss=0.0177]
Epoch 16:  34%|███▍      | 117/344 [04:31<08:39,  2.29s/it, acc=0.995, auc=1, loss=0.0177]
Epoch 16:  34%|███▍      | 117/344 [04:33<08:39,  2.29s/it, acc=0.995, auc=1, loss=0.0176]
Epoch 16:  34%|███▍      | 118/344 [04:33<08:37,  2.29s/it, acc=0.995, auc=1, loss=0.0176]
Epoch 16:  34%|███▍      | 118/344 [04:36<08:37,  2.29s/it, acc=0.995, auc=1, loss=0.0178]
Epoch 16:  35%|███▍      | 119/344 [04:36<08:35,  2.29s/it, acc=0.995, auc=1, loss=0.0178]
Epoch 16:  35%|███▍      | 119/344 [04:38<08:35,  2.29s/it, acc=0.995, auc=1, loss=0.0176]
Epoch 16:  35%|███▍      | 120/344 [04:38<08:32,  2.29s/it, acc=0.995, auc=1, loss=0.0176]
Epoch 16:  35%|███▍      | 120/344 [04:40<08:32,  2.29s/it, acc=0.995, auc=1, loss=0.0175]
Epoch 16:  35%|███▌      | 121/344 [04:40<08:30,  2.29s/it, acc=0.995, auc=1, loss=0.0175]
Epoch 16:  35%|███▌      | 121/344 [04:43<08:30,  2.29s/it, acc=0.995, auc=1, loss=0.0175]
Epoch 16:  35%|███▌      | 122/344 [04:43<08:28,  2.29s/it, acc=0.995, auc=1, loss=0.0175]
Epoch 16:  35%|███▌      | 122/344 [04:45<08:28,  2.29s/it, acc=0.995, auc=1, loss=0.0174]
Epoch 16:  36%|███▌      | 123/344 [04:45<08:26,  2.29s/it, acc=0.995, auc=1, loss=0.0174]
Epoch 16:  36%|███▌      | 123/344 [04:47<08:26,  2.29s/it, acc=0.995, auc=1, loss=0.0173]
Epoch 16:  36%|███▌      | 124/344 [04:47<08:24,  2.29s/it, acc=0.995, auc=1, loss=0.0173]
Epoch 16:  36%|███▌      | 124/344 [04:49<08:24,  2.29s/it, acc=0.995, auc=1, loss=0.0173]
Epoch 16:  36%|███▋      | 125/344 [04:49<08:21,  2.29s/it, acc=0.995, auc=1, loss=0.0173]
Epoch 16:  36%|███▋      | 125/344 [04:52<08:21,  2.29s/it, acc=0.995, auc=1, loss=0.0172]
Epoch 16:  37%|███▋      | 126/344 [04:52<08:19,  2.29s/it, acc=0.995, auc=1, loss=0.0172]
Epoch 16:  37%|███▋      | 126/344 [04:54<08:19,  2.29s/it, acc=0.995, auc=1, loss=0.0171]
Epoch 16:  37%|███▋      | 127/344 [04:54<08:16,  2.29s/it, acc=0.995, auc=1, loss=0.0171]
